(0, 84, 0.3506649646545794) 
(84, 135, 0.0011239779032993524) 
(84, 3, 0.37820895366915086) 
(135, 77, 0.029985149094359054) 
(135, 20, 0.4157846654707583) 
(77, 120, 0.019061483740470585) 
(77, 1, 0.44476840648843774) 
(120, 119, 0.02951466285893545) 
(120, 8, 0.3885008558227874) 
(119, 87, 0.030548016442653987) 
(119, 131, 0.024497115824372747) 
(87, 70, 0.00700961580825269) 
(87, 78, 0.01322631787328615) 
(131, 39, 0.4537216248295821) 
(131, 47, 0.4240320746658659) 
(70, 71, 0.10155391486451787) 
(70, 122, 0.03621302713719405) 
(78, 98, 0.0022792277298504756) 
(78, 14, 0.5330206454608952) 
(71, 73, 0.00765543169590119) 
(71, 10, 0.40798879540701205) 
(122, 79, 0.021981671810178467) 
(122, 31, 0.4674784136802167) 
(73, 26, 0.4261715543468576) 
(73, 28, 0.4305140732384497) 
(79, 68, 0.4239333161473922) 
(79, 27, 0.40794288850103944) 
(98, 123, 0.0016106140977990937) 
(98, 52, 0.5310102945942057) 
(123, 13, 0.5577417277631292) 
(123, 74, 0.008863442492762117) 
(74, 80, 0.0033773094513090355) 
(74, 11, 0.5296624790328243) 
(80, 137, 0.003035064636324548) 
(80, 110, 0.0016797060766414317) 
(137, 24, 0.571354129132171) 
(137, 49, 0.5751945438112734) 
(110, 127, 0.0003109262376144771) 
(110, 41, 0.5865092076317893) 
(127, 111, 0.007240599870358332) 
(127, 109, 0.03118569116300023) 
(111, 134, 0.00111175802894773) 
(111, 126, 0.08075248649820994) 
(109, 103, 0.04006834851741548) 
(109, 18, 0.5917752734794854) 
(134, 125, 0.0072178493145224265) 
(134, 88, 0.0008733663476552183) 
(126, 65, 0.46798106978822496) 
(126, 57, 0.5517967748379992) 
(125, 83, 0.0072806894307827184) 
(125, 2, 0.600667142165491) 
(88, 92, 0.11402432125872723) 
(88, 107, 0.009593106210771007) 
(83, 94, 0.010839404335004597) 
(83, 112, 0.010004299943842741) 
(94, 121, 0.008902436766888084) 
(94, 42, 0.5631975987138076) 
(112, 22, 0.5733973276040388) 
(112, 116, 0.02528492031825406) 
(121, 81, 0.017051884491912264) 
(121, 100, 0.007094635267473085) 
(81, 117, 0.04452825635449329) 
(81, 36, 0.5766618162142675) 
(100, 58, 0.5693472994920511) 
(100, 51, 0.6056014862063547) 
(117, 99, 0.04681237853565202) 
(117, 46, 0.5472217292633565) 
(99, 53, 0.4333434837849742) 
(99, 19, 0.4217218190538937) 
(116, 40, 0.5964861459479007) 
(116, 32, 0.5353597436084588) 
(92, 54, 0.4460816760755804) 
(92, 50, 0.4585979481777163) 
(107, 95, 0.01401918017770632) 
(107, 106, 0.004150933097794089) 
(95, 133, 0.030218653680998568) 
(95, 91, 0.008060374436297466) 
(106, 136, 0.004875684632677792) 
(106, 21, 0.5799442616100651) 
(133, 85, 0.036556355762444856) 
